Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Elemental Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Laser].blk)
	Undine Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor.blk)
	Undine Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor (Upgrade).blk)
	Thunderbird II BattleArmor (data/mechfiles/battlearmor/XTRs/Republic II/Thunderbird II BattleArmor.blk)
	Clan Interface Armor (Standard) (data/mechfiles/battlearmor/XTRs/Republic III/Clan Interface Armor (Standard).blk)
	Elemental II Battle Armor X (data/mechfiles/battlearmor/XTRs/Clans/Elemental II Battle Armor X.blk)
	Sylph Battle Armor XR (data/mechfiles/battlearmor/XTRs/Clans/Sylph XR.blk)
	Rogue Bear Heavy Battle Armor HR (data/mechfiles/battlearmor/XTRs/Clans/Rogue Bear Heavy Battle Armor HR.blk)
	Golem Assault Armor (Rock Golem) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Rock Golem).blk)
	Aerie PA(L) (Standard) (data/mechfiles/battlearmor/3075/Aerie PA(L).blk)
	Clan Medium Battle Armor (Volk) (data/mechfiles/battlearmor/3075/Clan Medium BA (Volk).blk)
	Rogue Bear Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rogue Bear Heavy Battle Armor.blk)
	Clan Medium Battle Armor (Bär) (data/mechfiles/battlearmor/3075/Clan Medium BA (Bar).blk)
	Golem Assault Armor (Fast Assault) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Fast Assault).blk)
	Clan Medium Battle Armor (Rabid) (data/mechfiles/battlearmor/3075/Clan Medium BA (Rapid).blk)
	Aerie PA(L) (Salvage) (data/mechfiles/battlearmor/3075/Aerie PA(L) (Salvage).blk)
	Afreet Medium Battle Armor (Hell's Horses) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (HH).blk)
	Afreet Medium Battle Armor (Jade Falcon) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (JF).blk)
	Golem Assault Armor (Standard) (data/mechfiles/battlearmor/3075/Golem Assault Armor.blk)
	Afreet Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor.blk)
	Corona Heavy Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor (SRM).blk)
	Corona Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor.blk)
	Thunderbird Battle Armor [ER Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [ER Laser].blk)
	Ironhold Assault Battle Armor (Fire) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor (Fire).blk)
	Thunderbird Battle Armor [Pulse Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [Pulse Laser].blk)
	Ironhold Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor.blk)
	Warg Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Warg Assault Battle Armor.blk)
	Thunderbird Battle Armor [AP Gauss] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [AP Gauss].blk)
	Elemental Battle Armor (Space) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Flamer].blk)
	Clan Medium Battle Armor (Rache) (data/mechfiles/battlearmor/3085u/ONN/Clan Medium BA (Rache).blk)
	Elemental Battle Armor (Fire) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Flamer].blk)
	Afreet Medium Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Afreet Medium Battle Armor (Interdictor).blk)
	Elemental Battle Armor (Space) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Pulse Laser].blk)
	Elemental Battle Armor (Space) [MG] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [MG].blk)
	Golem Assault Armor (Support) (data/mechfiles/battlearmor/3085u/ONN/Golem Assault Armor (Support).blk)
	Gnome Battle Armor (LRM) (data/mechfiles/battlearmor/3085u/ONN/Gnome Battle Armor (LRM).blk)
	Elemental Battle Armor (Fire) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Pulse Laser].blk)
	Elemental Battle Armor (Fire) [AP Gauss] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [AP Gauss].blk)
	Resgate PA(L) (Spotter) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Spotter).blk)
	Resgate PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Standard).blk)
	Resgate PA(L) (Support) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Support).blk)
	Resgate PA(L) (Scout) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Scout).blk)
	Resgate PA(L) (Interdictor) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Interdictor).blk)
	Elemental II Battle Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Elemental II Battle Armor Production.blk)
	Rogue Bear Heavy Battle Armor (Hybrid) (data/mechfiles/battlearmor/ProtoTypes/Rogue Bear Heavy Battle Armor Hybrid.blk)
	Sylph Battle Armor (Enhanced) (data/mechfiles/battlearmor/ProtoTypes/Sylph Battle Armor Enhanced.blk)
Squad
-1
	Oni Battle Armor [Bearhunter] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor Bearhunter.blk)
	Oni Battle Armor [PPC] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor PPC.blk)
	Oni Battle Armor [Narc] (data/mechfiles/battlearmor/3145/Kurita/Oni Battle Armor [Narc].blk)
	Zou Heavy Battle Armor (C3) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (C3).blk)
	Kishi Ceremonial Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Kishi Ceremonial Armor.blk)
	Oni Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor MRR.blk)
	Zou Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (Standard).blk)
	Fenrir II Assault Battle Armor (SRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (SRM).blk)
	Fenrir II Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (LRM).blk)
	GD Infiltrator Suit (Remote Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Remote Sensors).blk)
	GD Infiltrator Suit (Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (ISensors).blk)
	GD Infiltrator Suit (Firedrake) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Firedrake).blk)
	Fenrir II Assault Battle Armor (AI) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (AI).blk)
	Fenrir II Assault Battle Armor (Med. Laser) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (ML).blk)
	GD Infiltrator Suit (TAG) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Light TAG).blk)
	GD Infiltrator Suit (Mines) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Mine).blk)
	Fenrir II Assault Battle Armor (MRR) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (MRR).blk)
	Shen Long Battle Armor [Interdictor] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Interdictor.blk)
	Shen Long Battle Armor [SRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor SRM.blk)
	Shen Long Battle Armor [Pop-Up Mine] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Pop Up Mine.blk)
	Shen Long Battle Armor [David Light Gauss] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor David.blk)
	Amazon Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor MRR.blk)
	Shen Long Battle Armor [MRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MRM.blk)
	Amazon Battle Armor [Support PPC] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor PPC.blk)
	Shen Long Battle Armor [MG] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MG.blk)
	Marauder Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor.blk)
	Spectre Stealth Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor.blk)
	Spectre Stealth Battle Armor (RA) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor RA.blk)
	Marauder Battle Armor (MH) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor MH.blk)
	Simian Battle Armor (LRR) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (LRR).blk)
	Simian Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Flamer).blk)
	Centaur Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Centaur BattleArmor (Standard).blk)
	Quirinus Battle Armor (MG) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (MG).blk)
	Simian Battle Armor (SL) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Small Laser).blk)
	Simian Battle Armor (Heavy MG) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (HMG).blk)
	Quirinus Battle Armor (David) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (David LGR).blk)
	Quirinus Battle Armor (GL) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (Grenade Launcher).blk)
	Taranis Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Taranis Battle Armor.blk)
	Infiltrator Mk. II Battle Armor (Marine) (data/mechfiles/battlearmor/3145/NTNU RS/Infiltrator Mk. II Battle Armor (Marine).blk)
	Sloth Battle Armor (Huntsman) (data/mechfiles/battlearmor/3145/NTNU RS/Sloth Battle Armor (Huntsman).blk)
	Ravager Assault Battle Armor (LRM) [MH] (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM MH).blk)
	Gray Death Strike Armor (HarJel) (data/mechfiles/battlearmor/3145/NTNU RS/Gray Death Strike Armor (Harjel).blk)
	Grenadier Battle Armor (Hunter-Killer)[C3/HRR] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer C3 HRR].blk)
	Kopis Assault Battle Armor (Mortar) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (Mortar).blk)
	Raiden II Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (Flamer).blk)
	Raiden II Battle Armor (HMG) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (HMG).blk)
	Kopis Assault Battle Armor (AI Mk IIr) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor AI Mk IIr.blk)
	Phalanx Battle Armor (D) (data/mechfiles/battlearmor/3145/NTNU RS/Phalanx (D).blk)
	Grenadier Battle Armor (Hunter-Killer)[SVSP/Magshot] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer SVSP MAgshot].blk)
	Grenadier Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Heavy Flamer].blk)
	Kopis Assault Battle Armor (AI Mk II) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (AI Mk II).blk)
	Ravager Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM).blk)
	Leonidas Battle Armor (TAG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Light TAG).blk)
	Xiphos Assault Battle Armor (A) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor A.blk)
	Xiphos Assault Battle Armor (B) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor B.blk)
	Leonidas Battle Armor (David) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (David LGR).blk)
	Leonidas Battle Armor (FireDrake) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (FireDrake).blk)
	Leonidas Battle Armor (Sensor) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Improved Sensors).blk)
	Leonidas Battle Armor (MG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (MG).blk)
	Xiphos Assault Battle Armor (C) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor C.blk)
	Ogre Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Standard).blk)
	Ogre Battle Armor (Interdictor) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Interdictor).blk)
	Fusilier Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Standard).blk)
	Sea Fox Amphibious Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Sea Fox Amphibious Armor.blk)
	PAB-28 Sniper Suit (Standard) (data/mechfiles/battlearmor/3145/Davion/PAB-28 Sniper Suit.blk)
	Fusilier Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Upgraded).blk)
	Kage Light Battle Armor [ECM] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [ECM].blk)
	IS Standard Battle Armor (Level I) [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [LRR].blk)
	IS Standard Battle Armor (Level I) [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [MG].blk)
	Raiden Battle Armor [Tsunami] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Tsunami].blk)
	Kage Light Battle Armor (Vibro-Claw) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (Vibro-Claw).blk)
	Kanazuchi Assault Battle Armor [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Battle Claw].blk)
	IS Standard Battle Armor (Level I) [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [SRM].blk)
	Achileus Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [TAG].blk)
	Achileus Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Laser].blk)
	Gray Death Standard Suit [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [Flamer].blk)
	Longinus Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Flamer].blk)
	Kage Light Battle Armor (DEST) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (DEST).blk)
	Fenrir Battle Armor [ERML] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [ERML].blk)
	Achileus Light Battle Armor (WoB) [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [MG].blk)
	Achileus Light Battle Armor [IS] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) IS.blk)
	Achileus Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [MG].blk)
	Fenrir Battle Armor [VSP] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [VSP].blk)
	Purifier Adaptive Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [TAG].blk)
	Kage Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Laser].blk)
	Gray Death Standard Suit [SRM] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [SRM].blk)
	Achileus Light Battle Armor (WoB) [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [David].blk)
	IS Standard Battle Armor (Level I) [Laser] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Laser].blk)
	Fenrir Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SRM].blk)
	Longinus Battle Armor [Laser] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser] (WoB).blk)
	Cavalier Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [MG].blk)
	Fa Shih Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [MG].blk)
	Cavalier Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [Flamer].blk)
	Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw].blk)
	Raiden Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Flamer].blk)
	Cavalier Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [SRM].blk)
	Achileus Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Flamer].blk)
	Gray Death Standard Suit [MG] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [MG].blk)
	Raiden Battle Armor (Original) (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor (Original).blk)
	Raiden Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Laser].blk)
	Achileus Light Battle Armor (WoB) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Flamer].blk)
	Purifier Adaptive Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Laser].blk)
	Fenrir Battle Armor [Mortar] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [Mortar].blk)
	IS Standard Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [Flamer].blk)
	Longinus Battle Armor [MG] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [MG] (WoB).blk)
	Achileus Light Battle Armor (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB).blk)
	Kage Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Flamer].blk)
	Fenrir Battle Armor [SL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SL].blk)
	Kanazuchi Assault Battle Armor [Industrial Drill] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Industrial Drill].blk)
	Infiltrator Mk. II Battle Armor 'Puma' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor.blk)
	Fa Shih Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [TAG].blk)
	Kanazuchi Assault Battle Armor [Salvage Arm] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Salvage Arm].blk)
	Longinus Battle Armor [Flamer] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Flamer] (WoB).blk)
	Achileus Light Battle Armor (WoB) [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [TAG].blk)
	Infiltrator Mk. I Battle Armor (Special Ops) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor (Special Ops).blk)
	Fenrir Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MG].blk)
	Raiden Battle Armor [MRM] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [MRM].blk)
	IS Standard Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [Laser].blk)
	Achileus Light Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus [David].blk)
	Longinus Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [MG].blk)
	IS Standard Battle Armor [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [LRR].blk)
	Infiltrator Mk. II Battle Armor (Sensor) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor (Sensor).blk)
	Gray Death Standard Suit [Laser] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [Laser].blk)
	IS Standard Battle Armor (Level I) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Flamer].blk)
	Achileus Light Battle Armor (WoB) [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Laser].blk)
	Gray Death Standard Suit [LRR] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [LRR].blk)
	Cavalier Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [Laser].blk)
	IS Standard Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [SRM].blk)
	Longinus Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David].blk)
	Purifier Adaptive Battle Armor [PPC] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [PPC].blk)
	Infiltrator Mk. I Battle Armor 'Waddle' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor.blk)
	Longinus Battle Armor [David] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David] (WoB).blk)
	Fenrir Battle Armor [MPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MPL].blk)
	IS Standard Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [MG].blk)
	Fa Shih Battle Armor [LRR] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [LRR].blk)
	Raiden Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [MG].blk)
	Fa Shih Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Laser].blk)
	Kage Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [MG].blk)
	Purifier Adaptive Battle Armor [Narc] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Narc].blk)
	Kage Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [TAG].blk)
	Fenrir Battle Armor [SPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SPLAS].blk)
	Gray Death Scout Suit (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gray Death Scout Suit.blk)
	Sloth Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sloth Battle Armor.blk)
	Longinus Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser].blk)
	Fa Shih Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Flamer].blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (SL) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer SL.blk)
